,Title,Star,Price
92,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Four,4.02
93,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Two,6.91
94,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Three,5.61
95,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Two,9.92
96,"Layered: Baking, Building, and Styling Spectacular Cakes",One,0.11
97,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Two,3.9
98,Join,Five,5.67
99,In the Country We Love: My Family Divided,Four,2.0
100,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Five,7.36
101,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Two,9.17
102,I am a Hero Omnibus Volume 1,Three,4.63
103,How to Be Miserable: 40 Strategies You Already Use,One,6.03
104,Her Backup Boyfriend (The Sorensen Family #1),One,3.97
105,"Giant Days, Vol. 2 (Giant Days #5-8)",Two,2.11
106,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Three,9.69
107,First and First (Five Boroughs #3),Four,5.97
108,Fifty Shades Darker (Fifty Shades #2),One,1.96
109,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Two,4.35
110,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Two,7.97
111,Danganronpa Volume 1,Four,1.99
112,Crown of Midnight (Throne of Glass #2),Three,3.29
113,"Codename Baboushka, Volume 1: The Conclave of Death",Four,6.72
114,Camp Midnight,Four,7.08
115,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Five,9.14
116,Burning,Three,8.81
117,Bossypants,Two,9.46
118,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Two,7.92
119,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Two,8.09
120,Algorithms to Live By: The Computer Science of Human Decisions,One,0.81
121,A World of Flavor: Your Gluten Free Passport,One,2.95
122,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Five,6.76
123,A Murder in Time,One,6.64
124,A Flight of Arrows (The Pathfinders #2),Five,5.53
125,A Fierce and Subtle Poison,Four,8.13
126,A Court of Thorns and Roses (A Court of Thorns and Roses #1),One,2.37
127,(Un)Qualified: How God Uses Broken People to Do Big Things,Five,4.0
128,You Are What You Love: The Spiritual Power of Habit,Four,1.87
129,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Four,3.3
130,Tuesday Nights in 1980,Two,1.04
131,Tracing Numbers on a Train,Three,1.6
132,Throne of Glass (Throne of Glass #1),Three,5.07
133,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,One,9.64
134,Thirteen Reasons Why,One,2.72
135,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,Four,8.08
136,The Wedding Dress,One,4.12
137,The Vacationers,Four,2.15
138,The Third Wave: An Entrepreneur’s Vision of the Future,Five,2.61
139,The Stranger,Four,7.44
140,The Shadow Hero (The Shadow Hero),One,3.14
141,The Secret (The Secret #1),Four,7.37
142,The Regional Office Is Under Attack!,Five,1.36
143,The Psychopath Test: A Journey Through the Madness Industry,Two,6.0
144,The Project,One,0.65
145,The Power of Now: A Guide to Spiritual Enlightenment,Two,3.54
146,The Omnivore's Dilemma: A Natural History of Four Meals,Two,8.21
147,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Five,7.34
148,The Murder of Roger Ackroyd (Hercule Poirot #4),Four,4.1
149,The Mistake (Off-Campus #2),Three,3.29
150,The Matchmaker's Playbook (Wingmen Inc. #1),One,5.85
151,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Two,7.6
152,The Long Shadow of Small Ghosts: Murder and Memory in an American City,One,0.97
153,The Kite Runner,Four,1.82
154,The House by the Lake,One,6.95
155,The Glittering Court (The Glittering Court #1),One,4.28
156,The Girl on the Train,Two,5.02
157,The Genius of Birds,One,7.24
158,The Emerald Mystery,Two,3.15
159,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,One,1.25
160,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Three,2.0
161,The Artist's Way: A Spiritual Path to Higher Creativity,Five,8.49
162,The Art of War,Five,3.34
163,The Argonauts,Two,0.93
164,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Three,7.55
165,Suddenly in Love (Lake Haven #1),Two,5.99
166,Something More Than This,Four,6.24
167,Soft Apocalypse,Two,6.12
168,So You've Been Publicly Shamed,Two,2.23
169,Shoe Dog: A Memoir by the Creator of NIKE,Two,3.99
170,"Shobu Samurai, Project Aryoku (#3)",Three,9.06
171,Secrets and Lace (Fatal Hearts #1),One,0.27
172,Scarlett Epstein Hates It Here,Five,3.55
173,Romero and Juliet: A Tragic Tale of Love and Zombies,One,6.94
174,Redeeming Love,Five,0.47
175,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,One,1.06
176,Poems That Make Grown Women Cry,Four,4.19
177,"Nightingale, Sing",One,8.28
178,Night Sky with Exit Wounds,One,1.05
179,Mrs. Houdini,Five,0.25
180,Modern Romance,Five,8.26
181,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),One,0.76
182,Louisa: The Extraordinary Life of Mrs. Adams,Two,6.85
183,Little Red,Three,3.47
184,Library of Souls (Miss Peregrine’s Peculiar Children #3),Five,8.56
185,Large Print Heart of the Pride,Two,9.15
186,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Four,7.36
187,Hollow City (Miss Peregrine’s Peculiar Children #2),One,2.98
188,Grumbles,Two,2.16
189,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Four,9.43
190,Frostbite (Vampire Academy #2),Five,9.99
191,Follow You Home,One,1.36
192,First Steps for New Christians (Print Edition),One,9.0
193,Finders Keepers (Bill Hodges Trilogy #2),Five,3.53
194,"Fables, Vol. 1: Legends in Exile (Fables #1)",Four,1.62
195,Eureka Trivia 6.0,Four,4.59
196,Drive: The Surprising Truth About What Motivates Us,Four,4.95
197,Done Rubbed Out (Reightman & Bailey #1),Five,7.72
198,Doing It Over (Most Likely To #1),Three,5.61
199,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Three,2.16
200,Dark Notes,Five,9.19
201,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Three,9.43
202,Close to You,Four,9.46
203,Chasing Heaven: What Dying Taught Me About Living,Two,7.8
204,Big Magic: Creative Living Beyond Fear,Three,0.8
205,Becoming Wise: An Inquiry into the Mystery and Art of Living,Two,7.43
206,Beauty Restored (Riley Family Legacy Novellas #3),Two,1.11
207,Batman: The Long Halloween (Batman),Two,6.5
208,Batman: The Dark Knight Returns (Batman),Five,5.38
209,Ayumi's Violin,Two,5.48
210,Anonymous,Four,6.82
211,Amy Meets the Saints and Sages,Three,8.46
212,Amid the Chaos,One,6.58
213,Amatus,Five,0.54
214,Agnostic: A Spirited Manifesto,Five,2.51
215,Zealot: The Life and Times of Jesus of Nazareth,Three,4.7
216,You (You #1),Five,3.61
217,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Four,7.34
218,Wild Swans,Two,4.36
219,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Four,2.65
220,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Four,8.2
221,What's It Like in Space?: Stories from Astronauts Who've Been There,Two,9.6
222,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",One,3.9
223,Walt Disney's Alice in Wonderland,Five,2.96
224,V for Vendetta (V for Vendetta Complete),Four,7.1
225,Until Friday Night (The Field Party #1),Two,6.31
226,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Two,5.95
227,Twenty Yawns,Two,2.08
228,Through the Woods,Two,5.38
229,This Is Where It Ends,Two,7.12
230,The Year of Magical Thinking,Two,3.04
231,The Wright Brothers,Four,6.8
232,The White Queen (The Cousins' War #1),Five,5.91
233,The Wedding Pact (The O'Malleys #2),Three,2.61
234,The Time Keeper,Five,7.88
235,The Testament of Mary,Four,2.67
236,The Star-Touched Queen,Five,6.02
237,The Songs of the Gods,Five,4.48
238,The Song of Achilles,Five,7.4
239,The Rosie Project (Don Tillman #1),One,4.04
240,The Power of Habit: Why We Do What We Do in Life and Business,Three,6.88
241,The Marriage of Opposites,Four,8.08
242,The Lucifer Effect: Understanding How Good People Turn Evil,One,0.4
243,The Long Haul (Diary of a Wimpy Kid #9),One,4.07
244,The Loney,One,3.4
245,The Literature Book (Big Ideas Simply Explained),Three,7.43
246,The Last Mile (Amos Decker #2),Two,4.21
247,The Immortal Life of Henrietta Lacks,Two,0.67
248,The Hidden Oracle (The Trials of Apollo #1),Two,2.26
249,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Three,8.77
250,The Guilty (Will Robie #4),Two,3.82
251,The First Hostage (J.B. Collins #2),Three,5.85
252,The Dovekeepers,One,8.78
253,The Darkest Lie,Five,5.35
254,The Bane Chronicles (The Bane Chronicles #1-11),Four,4.73
255,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,One,5.77
256,The 14th Colony (Cotton Malone #11),One,9.24
257,That Darkness (Gardiner and Renner #1),One,3.92
258,Tastes Like Fear (DI Marnie Rome #3),One,0.69
259,Take Me with You,Three,5.21
260,Swell: A Year of Waves,One,5.58
261,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Five,1.89
262,Still Life with Bread Crumbs,Three,6.41
263,Steve Jobs,Five,9.5
264,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Four,4.74
265,Someone Like You (The Harrisons #2),Five,2.79
266,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Four,5.43
267,Shtum,Four,5.84
268,See America: A Celebration of Our National Parks & Treasured Sites,Three,8.87
269,salt.,Four,6.78
270,Robin War,Three,7.82
271,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Two,5.48
272,Rain Fish,Three,3.57
273,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Five,0.89
274,Pet Sematary,Three,0.56
275,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Three,2.15
276,Once Was a Time,Two,8.28
277,Old School (Diary of a Wimpy Kid #10),Five,1.83
278,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Two,1.95
279,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Two,8.39
280,My Name Is Lucy Barton,One,1.56
281,My Mrs. Brown,Three,4.48
282,My Kind of Crazy,One,0.36
283,Mr. Mercedes (Bill Hodges Trilogy #1),One,8.9
284,More Than Music (Chasing the Dream #1),Two,7.61
285,Made to Stick: Why Some Ideas Survive and Others Die,Five,8.85
286,Luis Paints the World,Three,3.95
287,Luckiest Girl Alive,Three,9.83
288,Lowriders to the Center of the Earth (Lowriders in Space #2),Two,1.51
289,Love Is a Mix Tape (Music #1),One,8.03
290,Looking for Lovely: Collecting the Moments that Matter,Five,9.14
291,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Four,6.91
292,Let It Out: A Journey Through Journaling,Five,6.79
293,Lady Midnight (The Dark Artifices #1),Five,6.28
294,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",One,9.55
295,Island of Dragons (Unwanteds #7),One,9.65
296,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Four,5.98
297,I Am Pilgrim (Pilgrim #1),Four,0.6
298,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Five,4.75
299,"Hush, Hush (Hush, Hush #1)",Three,7.02
300,Hold Your Breath (Search and Rescue #1),One,8.82
301,Hamilton: The Revolution,Three,8.79
302,Greek Mythic History,Five,0.23
303,God: The Most Unpleasant Character in All Fiction,Five,0.03
304,Glory over Everything: Beyond The Kitchen House,Three,5.84
305,Feathers: Displays of Brilliant Plumage,Three,9.05
306,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Four,5.06
307,Every Last Word,Three,6.47
308,Eligible (The Austen Project #4),Three,7.09
309,El Deafo,Five,7.62
310,Eight Hundred Grapes,Four,4.39
311,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Five,1.75
312,"Eat Fat, Get Thin",Two,4.07
313,Don't Get Caught,One,5.35
314,Doctor Sleep (The Shining #2),Two,0.12
315,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Five,7.51
316,Dear Mr. Knightley,Five,1.21
317,Daily Fantasy Sports,One,6.58
318,Crazy Love: Overwhelmed by a Relentless God,Two,7.72
319,Cometh the Hour (The Clifton Chronicles #6),Three,5.01
320,Code Name Verity (Code Name Verity #1),Four,2.13
321,Clockwork Angel (The Infernal Devices #1),One,4.14
322,City of Glass (The Mortal Instruments #3),Four,6.02
323,City of Fallen Angels (The Mortal Instruments #4),Four,1.23
324,City of Bones (The Mortal Instruments #1),One,3.28
325,City of Ashes (The Mortal Instruments #2),One,7.27
326,Cell,Four,0.29
327,Catching Jordan (Hundred Oaks),Three,0.83
328,"Carry On, Warrior: Thoughts on Life Unarmed",Three,1.85
329,Carrie,Two,6.23
330,Buying In: The Secret Dialogue Between What We Buy and Who We Are,Four,7.8
331,Brain on Fire: My Month of Madness,Five,9.32
332,Batman: Europa,Two,2.01
333,Barefoot Contessa Back to Basics,One,8.01
334,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Five,0.62
335,Balloon Animals,Three,7.03
336,Art Ops Vol. 1,Three,8.8
337,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Four,8.14
338,Angels Walking (Angels Walking #1),Two,4.2
339,Angels & Demons (Robert Langdon #1),Three,1.48
340,All the Light We Cannot See,Five,9.87
341,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Two,0.9
342,Abstract City,Five,6.37
343,A Time of Torment (Charlie Parker #14),Five,8.35
344,A Study in Scarlet (Sherlock Holmes #1),Two,6.73
345,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Two,6.48
346,A People's History of the United States,Two,0.79
347,A Man Called Ove,One,9.72
348,A Distant Mirror: The Calamitous 14th Century,Three,4.58
349,A Brush of Wings (Angels Walking #3),One,5.51
350,1491: New Revelations of the Americas Before Columbus,Three,1.8
351,"The Three Searches, Meaning, and the Story",Three,3.33
352,Searching for Meaning in Gailana,One,8.73
353,Rook,Four,7.86
354,My Kitchen Year: 136 Recipes That Saved My Life,Two,1.53
355,13 Hours: The Inside Account of What Really Happened In Benghazi,One,7.06
356,Will You Won't You Want Me?,Three,3.86
357,Tipping Point for Planet Earth: How Close Are We to the Edge?,One,7.55
358,The Star-Touched Queen,Five,2.3
359,The Silent Sister (Riley MacPherson #1),Five,6.29
360,The Midnight Watch: A Novel of the Titanic and the Californian,One,6.2
361,The Lonely City: Adventures in the Art of Being Alone,Two,3.26
362,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Four,9.15
363,The Golden Condom: And Other Essays on Love Lost and Found,One,9.43
364,The Epidemic (The Program 0.6),Five,4.44
365,The Dinner Party,Two,6.54
366,The Diary of a Young Girl,Three,9.9
367,The Children,Three,1.88
368,Stars Above (The Lunar Chronicles #4.5),Two,8.05
369,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Three,1.21
370,Raspberry Pi Electronics Projects for the Evil Genius,Four,9.67
371,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,One,3.14
372,Psycho: Sanitarium (Psycho #1.5),Five,6.97
373,Poisonous (Max Revere Novels #3),Three,6.8
374,One with You (Crossfire #5),Four,5.71
375,No Love Allowed (Dodge Cove #1),Four,4.65
376,Murder at the 42nd Street Library (Raymond Ambler #1),Four,4.36
377,Most Wanted,Three,5.28
378,"Love, Lies and Spies",Two,0.55
379,How to Speak Golf: An Illustrated Guide to Links Lingo,Five,8.32
380,Hide Away (Eve Duncan #20),One,1.84
381,Furiously Happy: A Funny Book About Horrible Things,Four,1.46
382,Everyday Italian: 125 Simple and Delicious Recipes,Five,0.1
383,Equal Is Unfair: America's Misguided Fight Against Income Inequality,One,6.86
384,Eleanor & Park,Five,6.51
385,Dirty (Dive Bar #1),Four,0.83
386,Can You Keep a Secret? (Fear Street Relaunch #4),One,8.64
387,Boar Island (Anna Pigeon #19),Three,9.48
388,A Paris Apartment,Four,9.01
389,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",One,8.77
390,Troublemaker: Surviving Hollywood and Scientology,Two,8.39
391,The Widow,Two,7.26
392,"The Sleep Revolution: Transforming Your Life, One Night at a Time",Four,1.68
393,The Improbability of Love,One,9.45
394,The Art of Startup Fundraising,Three,1.0
395,Take Me Home Tonight (Rock Star Romance #3),Three,3.98
396,Sleeping Giants (Themis Files #1),One,8.74
397,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Two,1.15
398,Playing with Fire,Three,3.71
399,Off the Hook (Fishing for Trouble #1),Three,7.67
400,Mothering Sunday,Two,3.34
401,"Mother, Can You Not?",Five,6.89
402,M Train,One,7.18
403,Lilac Girls,Two,7.28
404,Lies and Other Acts of Love,One,5.14
405,Lab Girl,One,0.85
406,Keep Me Posted,Four,0.46
407,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Three,6.27
408,Grey (Fifty Shades #4),Four,8.49
409,"Exit, Pursued by a Bear",Four,1.34
410,Daredevils,Three,6.34
411,Cravings: Recipes for What You Want to Eat,Three,0.5
412,Born for This: How to Find the Work You Were Meant to Do,Five,1.59
413,Arena,Four,1.36
414,Adultery,Five,0.88
415,A Mother's Reckoning: Living in the Aftermath of Tragedy,Three,9.53
416,A Gentleman's Position (Society of Gentlemen #3),Five,4.75
417,11/22/63,Three,8.48
418,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Two,4.57
419,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Five,9.71
420,Without Shame,Five,8.27
421,Watchmen,Four,8.05
422,Unlimited Intuition Now,Four,8.87
423,Underlying Notes,Two,1.82
424,The Shack,One,8.03
425,The New Brand You: Your New Image Makes the Sale for You,Five,4.05
426,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Four,2.34
427,The Flowers Lied,Two,6.68
428,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",One,5.91
429,The Book of Mormon,Three,4.57
430,The Art and Science of Low Carbohydrate Living,Five,2.98
431,The Alien Club,One,4.4
432,Suzie Snowflake: One beautiful flake (a self-esteem story),Five,4.81
433,Nap-a-Roo,One,5.08
434,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Four,0.41
435,Modern Day Fables,Two,7.44
436,If I Gave You God's Phone Number....: Searching for Spirituality in America,One,0.91
437,"Fruits Basket, Vol. 9 (Fruits Basket #9)",Four,3.95
438,Dress Your Family in Corduroy and Denim,Three,3.68
439,Don't Forget Steven,One,3.23
440,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Two,5.92
441,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Four,8.63
442,A Shard of Ice (The Black Symphony Saga #1),Three,6.63
443,A Hero's Curse (The Unseen Chronicles #1),Three,0.49
444,23 Degrees South: A Tropical Tale of Changing Whether...,Two,5.79
445,"Zero to One: Notes on Startups, or How to Build the Future",Three,4.06
446,Why Not Me?,One,7.76
447,When Breath Becomes Air,Two,9.36
448,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Two,6.94
449,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Five,3.62
450,The New Drawing on the Right Side of the Brain,Three,3.02
451,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Four,8.45
452,The Martian (The Martian #1),Two,1.39
453,The High Mountains of Portugal,One,1.15
454,The Grownup,One,5.88
455,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,One,6.91
456,South of Sunshine,One,8.93
457,Smarter Faster Better: The Secrets of Being Productive in Life and Business,Five,8.89
458,Silence in the Dark (Logan Point #4),Three,8.33
459,Shadows of the Past (Logan Point #1),Five,9.67
460,Roller Girl,Five,4.1
461,Rising Strong,Three,1.82
462,Proofs of God: Classical Arguments from Tertullian to Barth,One,4.21
463,Please Kill Me: The Uncensored Oral History of Punk,Four,1.19
464,Out of Print: City Lights Spotlight No. 14,Five,3.64
465,My Life Next Door (My Life Next Door ),Five,6.39
466,Miller's Valley,Two,8.54
467,Man's Search for Meaning,Three,9.48
468,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Two,5.06
469,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Three,2.55
470,Les Fleurs du Mal,Five,9.04
471,Left Behind (Left Behind #1),Two,0.72
472,Kill 'Em and Leave: Searching for James Brown and the American Soul,Five,5.05
473,Kierkegaard: A Christian Missionary to Christians,One,7.13
474,John Vassos: Industrial Design for Modern Life,Four,0.22
475,I'll Give You the Sun,One,6.48
476,I Will Find You,One,4.21
477,Hystopia: A Novel,Four,1.96
478,Howl and Other Poems,Two,0.45
479,History of Beauty,Four,0.29
480,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Two,2.86
